Season,PlayerName,MatchesPlayed,Raid points
All Seasons,Pardeep Narwal,104,1101
All Seasons,Rahul Chaudhari,120,943
All Seasons,Deepak Niwas Hooda,123,856
All Seasons,Ajay Thakur,115,790
All Seasons,Maninder Singh,79,731
All Seasons,Rohit Kumar,89,664
All Seasons,Rishank Devadiga,117,595
All Seasons,Pawan Kumar Sehrawat,75,578
All Seasons,Kashiling Adake,92,561
All Seasons,Anup Kumar,91,527
All Seasons,Jang Kun Lee,103,460
All Seasons,Monu Goyat,69,453
All Seasons,Sachin Tanwar,63,433
All Seasons,Nitin Tomar,66,431
All Seasons,Naveen Kumar,42,428
All Seasons,Siddharth Sirish Desai,39,392
All Seasons,Sukesh Hegde,97,392
All Seasons,Vikash Kandola,51,386
All Seasons,Jasvir Singh,77,380
All Seasons,Prashanth Kumar Rai,94,370
All Seasons,K. Prapanjan,81,363
All Seasons,Shrikant Jadhav,72,358
All Seasons,Meraj Sheykh,95,339
All Seasons,Chandran Ranjit,61,316
All Seasons,Deepak Narwal,81,311
All Seasons,Nilesh Salunke,79,303
All Seasons,Rajesh Narwal,92,284
All Seasons,Wazir Singh,47,278
All Seasons,Pawan Kumar Kadian,74,277
All Seasons,Rohit Baliyan,68,269
All Seasons,Rajesh Mondal,89,260
All Seasons,Sandeep Narwal,120,247
All Seasons,Manjeet Chhillar,108,224
All Seasons,Shabeer Bappu,74,213
All Seasons,Rohit Gulia,58,211
All Seasons,Manjeet,42,191
All Seasons,Rakesh Kumar,55,186
All Seasons,Ajay Kumar,50,182
All Seasons,Deepak Kumar Dahiya,53,181
All Seasons,Mahendra Ganesh Rajput,62,180
All Seasons,CPO Surjeet Singh,48,176
All Seasons,Ravi Dalal,38,173
All Seasons,Abhishek Singh,32,165
All Seasons,Nitin Madane,37,165
All Seasons,Mahesh Goud,65,165
All Seasons,Surjeet Narwal,31,160
All Seasons,Selvamani K,56,150
All Seasons,Naveen,35,144
All Seasons,Abolfazl Maghsodloumahali,47,144
All Seasons,Sonu Narwal,33,138
All Seasons,Surender Singh,48,136
All Seasons,More GB,45,136
All Seasons,Tushar Patil,53,135
All Seasons,Vijay,59,127
All Seasons,Nitin Rawal,45,122
All Seasons,Athul MS,38,114
All Seasons,Pankaj Mohite,16,110
All Seasons,V. Ajith Kumar,17,107
All Seasons,Ran Singh,118,99
All Seasons,Rohit Kumar Choudary,38,93
All Seasons,Vinay,19,92
All Seasons,Ajinkya Ashok Pawar,31,90
All Seasons,Darshan Kadian,39,89
All Seasons,Sunil Jaipal,38,87
All Seasons,Gurvinder Singh,45,82
All Seasons,Arjun Deshwal,19,80
All Seasons,Shrikant Tewthia,71,78
All Seasons,Mohammad Esmaeil Nabibakhsh,20,75
All Seasons,Mohsen Maghsoudloujafari,46,75
All Seasons,Monu,52,75
All Seasons,Dong Geon Lee,33,71
All Seasons,Bhupender Singh,47,71
All Seasons,Pravin Niwale,17,62
All Seasons,Vinod Kumar,47,62
All Seasons,Kuldeep Singh,66,59
All Seasons,Mahipal Narwal,34,57
All Seasons,Sumit Singh,32,54
All Seasons,Surender Gill,15,54
All Seasons,Jitesh Joshi,19,53
All Seasons,Rakesh Narwal,26,53
All Seasons,Farhad Rahimi Milaghardan,58,53
All Seasons,Sonu Jaglan,15,52
All Seasons,Rajnish,14,52
All Seasons,Vinod Kumar,29,52
All Seasons,Amit Om Prakash Rathi,16,46
All Seasons,Anand Patil,26,46
All Seasons,Ashish Kumar,83,46
All Seasons,Harish Naik,21,45
All Seasons,Suraj Desai,12,44
All Seasons,Vikas Jaglan,46,43
All Seasons,Dharmaraj Cheralathan,116,43
All Seasons,Ravindra Ramesh Kumawat,19,42
All Seasons,Vineet Sharma,41,41
All Seasons,Akshay Jadhav,29,37
All Seasons,R. Sriram,15,35
All Seasons,Yogesh Hooda,21,35
All Seasons,Ajit Singh,17,32
All Seasons,Suresu Kumar,21,31
All Seasons,Mohammad Esmaeil Maghsoudlou Mahalli,17,31
All Seasons,Vikas Kumar,14,30
All Seasons,Vinoth Kumar,17,30
All Seasons,Mangesh Bhagat,8,27
All Seasons,Azad Singh,13,27
All Seasons,Rakshith,17,26
All Seasons,Sachin Kumar,46,26
All Seasons,Manoj Kumar,52,25
All Seasons,Amit Kumar,19,25
All Seasons,Pradeep Kumar,10,24
All Seasons,Manpreet Singh,13,24
All Seasons,Suresh Kumar,11,22
All Seasons,Armaan,10,22
All Seasons,Rakesh Gowda,9,22
All Seasons,Parmod Narwal,35,21
All Seasons,Ashish Chhokar,12,21
All Seasons,Surender Nada,71,21
All Seasons,Sushil Gulia,7,19
All Seasons,Gangadhari Mallesh,36,19
All Seasons,Umesh Mhatre,13,19
All Seasons,Dinesh Kumar,8,19
All Seasons,Banty,11,18
All Seasons,Kalimuthu Balamahendran,23,18
All Seasons,D. Pradap,29,18
All Seasons,Nilesh Shinde,69,18
All Seasons,Shyam Kumar Sah,27,17
All Seasons,Amit Nagar,12,17
All Seasons,Amit Kumar,6,16
All Seasons,Anil Shriram Nimbolkar,6,15
All Seasons,Sanjay Kumar,8,15
All Seasons,Hadi Oshtorak,69,15
All Seasons,Preetam Chhillar,58,15
All Seasons,Waleed Al Hasani,6,14
All Seasons,Virender Wazir Singh,7,14
All Seasons,Anand,8,14
All Seasons,Tae Deok Eom,35,14
All Seasons,M. Thivakaran,9,14
All Seasons,Sachin Vittala,26,14
All Seasons,Mohammad Maghshoudulu,18,14
All Seasons,Ravinder Pahal,109,14
All Seasons,Kamal Singh,11,13
All Seasons,Victor Onyango Obiero,6,12
All Seasons,Elangeshwaran R,5,12
All Seasons,Sushant Sail,9,12
All Seasons,Amit Kumar,17,12
All Seasons,Kedar Lal,10,12
All Seasons,Sandeep Kandola,16,11
All Seasons,Isac Antony,9,11
All Seasons,Sachin Narwal,12,11
All Seasons,C Manoj Kumar,12,10
All Seasons,Balbir Singh,10,10
All Seasons,Amit Hooda,86,10
All Seasons,Girish Maruti Ernak,104,10
All Seasons,Simon Kibura,9,9
All Seasons,Bhanu Pratap Tomar,6,9
All Seasons,Jawahar Dagar,46,9
All Seasons,Shubham Ashok Palkar,12,9
All Seasons,Deepak Kumar Rathee,20,9
All Seasons,Mayur Shivtarkar,30,9
All Seasons,PO Surjeet Singh,92,9
All Seasons,Mohan Raman G,4,8
All Seasons,Emad Sedaghatnia,2,8
All Seasons,Ravi V.,2,8
All Seasons,Anil Kashinath Patil,5,8
All Seasons,Anand Surendra Tomar,5,8
All Seasons,Sandeep,6,7
All Seasons,Mahesh Maruti Magdum,4,7
All Seasons,Ankit Beniwal,7,7
All Seasons,Jasmer Singh Gulia,52,7
All Seasons,Parvesh,6,7
All Seasons,Mohit Chhillar,109,7
All Seasons,Ankush,3,6
All Seasons,Bhuvneshwar Gaur,6,6
All Seasons,David Shilisia J Mosambayi,7,6
All Seasons,Vikash Kumar,6,6
All Seasons,Amit Kumar Tomar,9,6
All Seasons,Dharmender,4,5
All Seasons,Amit Kumar,3,5
All Seasons,Sinotharan Kanesharajah,3,5
All Seasons,Satpal,22,5
All Seasons,Harmanjit Singh,4,5
All Seasons,Gnanasekaran M,8,5
All Seasons,Ashish,7,5
All Seasons,Rahul Choudhary,5,5
All Seasons,Rupesh Tomar,15,5
All Seasons,Lalit Chaudhary,7,5
All Seasons,Sachin Khambe,22,5
All Seasons,Hadi Tajik,28,5
All Seasons,Sunil Siddhgavali,42,5
All Seasons,Mandeep Kumar,7,5
All Seasons,Vijay Malik,7,5
All Seasons,Dadaso Balaso Awad,12,5
All Seasons,Mohit Sehrawat,13,5
All Seasons,Dovlet Boshimov,2,4
All Seasons,Rohit,2,4
All Seasons,Wajid Ali,4,4
All Seasons,Joginder Singh Narwal,80,4
All Seasons,Purna Singh,6,4
All Seasons,D. Gopu,34,4
All Seasons,Sunil,63,4
All Seasons,Surinder Singh,63,4
All Seasons,Ehsan Zamani Fard,8,4
All Seasons,Sidharth,21,4
All Seasons,C. Arun,87,4
All Seasons,Fazel Atrachali,98,4
All Seasons,Amit Kumar,11,4
All Seasons,Md. Masud Karim,3,3
All Seasons,Vikrant,3,3
All Seasons,Ram Kumar Sah,11,3
All Seasons,Parveen,25,3
All Seasons,Punit Kumar Teotia,4,3
All Seasons,Gulveer Singh,4,3
All Seasons,Prateek,6,3
All Seasons,Aman Kadian,4,3
All Seasons,Arun Kumar HN,4,3
All Seasons,Vijay Kumar,21,3
All Seasons,Mithin Kumar,3,3
All Seasons,Bhavani Rajput,4,3
All Seasons,Seong Ryeol Kim,15,3
All Seasons,Vishal,25,3
All Seasons,Anand V,3,3
All Seasons,Santhosh B.S,9,3
All Seasons,Samarjeet Singh,22,3
All Seasons,Anil Kumar,54,3
All Seasons,Sunil Kumar,68,3
All Seasons,Jay Bahadur Bohara,1,2
All Seasons,Adarsh T,19,2
All Seasons,Sanoj Kumar,2,2
All Seasons,Hyunil Park,2,2
All Seasons,Rohit Kumar,7,2
All Seasons,Balram,2,2
All Seasons,Himanshu,3,2
All Seasons,Gurpreet Singh,18,2
All Seasons,Md. Aruduzzaman Munshi,6,2
All Seasons,Ajay,16,2
All Seasons,Sunil Hanumanthappa,5,2
All Seasons,Dong Ju Hong,9,2
All Seasons,Sumit,18,2
All Seasons,Sandeep Tomar,3,2
All Seasons,Yashwant Bishnoi,3,2
All Seasons,Gaurav Kumar,3,2
All Seasons,Palle Mallikarjun,3,2
All Seasons,Vinoth Paulyas,4,2
All Seasons,Vimal Raj V,5,2
All Seasons,Vishav Chaudhary,2,2
All Seasons,Nitesh Kumar,62,2
All Seasons,Lokesh Kaushik,7,2
All Seasons,Amit,32,2
All Seasons,Rohit Rana,82,2
All Seasons,Rinku Narwal,48,2
All Seasons,Abozar Mohajermighani,63,2
All Seasons,Takamitsu Kono,1,1
All Seasons,Kazuhiro Takano,2,1
All Seasons,Ravit Kumar,3,1
All Seasons,Chand Singh,9,1
All Seasons,Saurabh Nandal,18,1
All Seasons,Yong Joo Ok,1,1
All Seasons,Parveen Narwal,1,1
All Seasons,Nitin Kumar,1,1
All Seasons,Parvesh Attri,1,1
All Seasons,Vikas Chhillar,1,1
All Seasons,Deepak Dhull,10,1
All Seasons,Somvir,16,1
All Seasons,Nirbhay Narwal,2,1
All Seasons,Inderpal Bishnoi,2,1
All Seasons,Vijender Singh,8,1
All Seasons,Kuldeep Singh,36,1
All Seasons,Somvir Shekhar,61,1
All Seasons,Munish,3,1
All Seasons,Anil Kumar,6,1
All Seasons,Darshan J.,29,1
All Seasons,Jeeva Kumar,112,1
All Seasons,Ajinkya Rohidas Kapre,2,1
All Seasons,Anuj Kumar,7,1
All Seasons,Sandeep Kumar Dhull,64,1
All Seasons,Hemant Chauhan,3,1
All Seasons,Navneet Gautam,31,1
All Seasons,Amit Singh Chhillar,35,1
All Seasons,Baldev Singh,38,1
All Seasons,Gurchet Singh,4,1
All Seasons,Rajaguru Subramanian,46,1
All Seasons,Parveen M. Jangra,6,1
All Seasons,Anil Kumar,19,1
All Seasons,Sunny,3,1
All Seasons,Krushna Madane,16,1
All Seasons,Prashant Chavan,41,1
All Seasons,Rakesh Singh Kumar,49,1
All Seasons,Shubham Shinde,23,1
All Seasons,Sagar B Krishna,60,1
All Seasons,Mahender Singh,62,1
All Seasons,Vishal Bhardwaj,59,1
Season 7,Naveen Kumar,20,256
Season 7,Pardeep Narwal,19,243
Season 7,Pawan Kumar Sehrawat,19,242
Season 7,Maninder Singh,20,205
Season 7,Siddharth Sirish Desai,18,174
Season 7,Vikash Kandola,16,153
Season 7,Deepak Niwas Hooda,20,146
Season 7,Abhishek Singh,17,118
Season 7,Rohit Gulia,20,118
Season 7,Rahul Chaudhari,20,118
Season 7,Shrikant Jadhav,18,114
Season 7,Pankaj Mohite,16,110
Season 7,V. Ajith Kumar,17,107
Season 7,Chandran Ranjit,19,106
Season 7,Manjeet,20,104
Season 7,K. Prapanjan,18,99
Season 7,Vinay,19,92
Season 7,Rohit Kumar,17,88
Season 7,Sachin Tanwar,16,84
Season 7,Arjun Deshwal,16,76
Season 7,Mohammad Esmaeil Nabibakhsh,20,75
Season 7,Prashanth Kumar Rai,13,58
Season 7,Ajay Thakur,13,58
Season 7,Naveen,14,56
Season 7,Deepak Narwal,17,55
Season 7,Nitin Tomar,13,54
Season 7,Surender Gill,15,54
Season 7,Nilesh Salunke,17,53
Season 7,Sonu Jaglan,15,52
Season 7,Athul MS,15,51
Season 7,Jang Kun Lee,13,49
Season 7,Rishank Devadiga,14,46
Season 7,Suraj Desai,12,44
Season 7,Rohit Baliyan,16,44
Season 7,Rajnish,10,43
Season 7,Monu Goyat,10,43
Season 7,More GB,17,43
Season 7,Vijay,19,40
Season 7,Sukesh Hegde,13,40
Season 7,Sumit Singh,15,36
Season 7,Nitin Rawal,15,32
Season 7,Mohammad Esmaeil Maghsoudlou Mahalli,17,31
Season 7,Meraj Sheykh,13,30
Season 7,Pawan Kumar Kadian,6,25
Season 7,Farhad Rahimi Milaghardan,18,25
Season 7,Rakesh Gowda,9,22
Season 7,Shabeer Bappu,14,22
Season 7,Sushil Gulia,7,19
Season 7,Ajinkya Ashok Pawar,14,19
Season 7,Banty,11,18
Season 7,Sandeep Narwal,19,18
Season 7,Amit Kumar,13,17
Season 7,Amit Kumar,6,16
Season 7,Sushant Sail,9,12
Season 7,Vikas Jaglan,19,12
Season 7,Dong Geon Lee,5,11
Season 7,Sachin Narwal,12,11
Season 7,Selvamani K,7,11
Season 7,Monu,19,11
Season 7,Surender Singh,4,10
Season 7,Ran Singh,19,9
Season 7,Vineet Sharma,11,9
Season 7,Armaan,6,9
Season 7,Emad Sedaghatnia,2,8
Season 7,Hadi Oshtorak,19,8
Season 7,Ankit Beniwal,6,7
Season 7,Darshan Kadian,7,7
Season 7,Rakesh Narwal,2,6
Season 7,Ankush,3,6
Season 7,Victor Onyango Obiero,3,6
Season 7,Anand,5,6
Season 7,Vinod Kumar,9,6
Season 7,Azad Singh,4,6
Season 7,Amit Kumar,3,5
Season 7,Abolfazl Maghsodloumahali,6,5
Season 7,Harmanjit Singh,4,5
Season 7,Ashish,7,5
Season 7,Mohsen Maghsoudloujafari,11,5
Season 7,Mohit Sehrawat,13,5
Season 7,Gurvinder Singh,2,4
Season 7,Surinder Singh,19,4
Season 7,Purna Singh,6,4
Season 7,Manjeet Chhillar,15,4
Season 7,Aman Kadian,3,3
Season 7,Dharmaraj Cheralathan,17,3
Season 7,Amit Kumar,9,3
Season 7,Balram,2,2
Season 7,Himanshu,3,2
Season 7,C. Arun,18,2
Season 7,Arun Kumar HN,2,2
Season 7,Ajay,9,2
Season 7,Sumit,18,2
Season 7,Yashwant Bishnoi,3,2
Season 7,Palle Mallikarjun,3,2
Season 7,Lalit Chaudhary,4,2
Season 7,Fazel Atrachali,19,2
Season 7,Amit,18,2
Season 7,PO Surjeet Singh,19,2
Season 7,Chand Singh,9,1
Season 7,Girish Maruti Ernak,15,1
Season 7,Saurabh Nandal,18,1
Season 7,Vikas Chhillar,1,1
Season 7,Nitesh Kumar,18,1
Season 7,Sandeep Kumar Dhull,20,1
Season 7,Amit Hooda,14,1
Season 7,Ajinkya Rohidas Kapre,2,1
Season 7,Hemant Chauhan,3,1
Season 7,Hadi Tajik,12,1
Season 7,Abozar Mohajermighani,18,1
Season 7,Shubham Shinde,13,1
Season 7,Ravindra Ramesh Kumawat,3,1
Season 7,Ashish Kumar,7,1
Season 7,Sunil Kumar,18,1
Season 6,Pawan Kumar Sehrawat,24,271
Season 6,Pardeep Narwal,21,233
Season 6,Siddharth Sirish Desai,21,218
Season 6,Maninder Singh,22,206
Season 6,Ajay Thakur,22,203
Season 6,Deepak Niwas Hooda,22,196
Season 6,Sachin Tanwar,23,190
Season 6,Naveen Kumar,22,172
Season 6,Vikash Kandola,22,172
Season 6,Rohit Kumar,24,162
Season 6,Monu Goyat,20,160
Season 6,Rahul Chaudhari,21,159
Season 6,Chandran Ranjit,24,153
Season 6,Prashanth Kumar Rai,21,144
Season 6,Shrikant Jadhav,25,141
Season 6,K. Prapanjan,22,122
Season 6,Nitin Tomar,11,100
Season 6,Rishank Devadiga,23,100
Season 6,Rohit Baliyan,19,94
Season 6,Meraj Sheykh,19,94
Season 6,Naveen,21,88
Season 6,Manjeet,22,87
Season 6,Nilesh Salunke,19,81
Season 6,Jang Kun Lee,18,79
Season 6,More GB,22,79
Season 6,Ajinkya Ashok Pawar,17,71
Season 6,Deepak Narwal,17,70
Season 6,Sukesh Hegde,17,68
Season 6,Kashiling Adake,20,67
Season 6,Vijay,21,60
Season 6,Rohit Gulia,19,58
Season 6,Athul MS,19,55
Season 6,Darshan Kadian,14,49
Season 6,Abhishek Singh,15,47
Season 6,Pawan Kumar Kadian,13,45
Season 6,Monu,14,45
Season 6,Jasvir Singh,16,42
Season 6,Selvamani K,15,38
Season 6,Mahesh Goud,10,38
Season 6,Anup Kumar,13,38
Season 6,Ravindra Ramesh Kumawat,12,37
Season 6,Ajay Kumar,13,32
Season 6,Dong Geon Lee,11,31
Season 6,Deepak Kumar Dahiya,11,31
Season 6,Ran Singh,22,29
Season 6,Mohsen Maghsoudloujafari,19,29
Season 6,Mahendra Ganesh Rajput,13,28
Season 6,Akshay Jadhav,18,28
Season 6,Nitin Rawal,9,25
Season 6,Sandeep Narwal,18,25
Season 6,Sachin Kumar,25,25
Season 6,Abolfazl Maghsodloumahali,10,23
Season 6,Farhad Rahimi Milaghardan,22,22
Season 6,Vinod Kumar,17,22
Season 6,Harish Naik,7,21
Season 6,Vikas Jaglan,14,21
Season 6,Azad Singh,9,21
Season 6,Tushar Patil,9,20
Season 6,CPO Surjeet Singh,9,16
Season 6,Amit Nagar,9,15
Season 6,Rakshith,11,14
Season 6,Rajesh Mondal,11,14
Season 6,Armaan,4,13
Season 6,Kamal Singh,8,13
