Season,TeamName,MatchesPlayed,Total points scored,Total points conceded,Avg points scored,Successful raids,Raid points,Avg raid points,Successful tackles,Tackle points,Avg tackle points,Super raid,Super tackles,Do-or-Die raid points,All-outs inflicted,All-outs conceded,RaidStgs,TklStdgs
1,5,16,579,458,32.12,270,344,21.5,158,170,10.63,9,12,50,29,15,2,1
1,1,16,498,479,28.37,225,291,18.19,153,163,10.19,7,10,40,20,15,0,2
1,10,16,550,499,31.5,270,347,21.69,145,157,9.81,12,12,40,21,19,1,0
1,6,16,504,487,28.62,253,316,19.75,124,142,8.88,13,18,42,18,17,0,0
1,2,14,456,471,29.92,246,285,20.36,124,134,9.57,5,10,31,18,23,0,0
1,0,14,430,515,28.92,213,283,20.21,106,122,8.71,11,16,30,11,25,0,0
1,7,14,405,536,26.85,204,269,19.21,93,107,7.64,11,14,48,12,26,0,0
1,9,14,497,474,31.42,272,336,24.0,96,104,7.43,8,8,31,25,14,0,0
2,10,16,489,426,27.06,187,237,14.81,180,196,12.25,7,16,81,20,14,0,1
2,9,16,586,493,32.25,265,344,21.5,158,172,10.75,16,16,66,26,15,1,2
2,1,16,508,457,26.0,194,252,15.75,158,164,10.25,10,7,80,25,16,2,0
2,6,16,444,489,24.5,182,228,14.25,152,164,10.25,4,13,60,13,21,0,0
2,5,14,442,399,26.71,183,232,16.57,124,142,10.14,5,18,47,17,12,0,0
2,2,14,396,464,25.21,159,217,15.5,122,136,9.71,14,14,61,13,20,0,0
2,0,14,367,430,22.85,134,184,13.14,116,136,9.71,9,21,59,10,17,0,0
2,7,14,391,465,24.07,170,223,15.93,104,114,8.14,8,11,56,12,21,0,0
3,7,16,510,433,27.37,203,251,15.69,174,187,11.69,9,13,87,25,13,0,1
3,6,16,594,468,31.62,241,324,20.25,175,182,11.38,16,7,74,30,13,1,2
3,10,16,502,397,26.37,206,253,15.81,163,169,10.56,7,6,59,27,12,0,0
3,0,16,460,449,25.0,213,250,15.63,137,150,9.38,4,13,70,17,18,0,0
3,5,14,364,427,22.14,149,193,13.79,101,117,8.36,8,16,59,11,22,0,0
3,9,14,427,437,26.42,206,254,18.14,101,116,8.29,3,15,44,13,17,2,0
3,2,14,384,525,24.57,171,233,16.64,98,111,7.93,5,13,54,9,28,0,0
3,1,14,362,467,22.07,158,209,14.93,94,100,7.14,9,7,69,12,21,0,0
4,6,16,492,466,27.18,206,264,16.5,145,171,10.69,7,27,73,19,12,0,1
4,9,16,506,454,26.81,206,267,16.69,157,162,10.13,7,5,76,22,13,0,2
4,7,16,515,491,27.25,230,290,18.13,140,146,9.13,10,7,77,21,17,1,0
4,5,16,475,450,25.31,203,270,16.88,119,135,8.44,6,17,80,17,14,2,0
4,2,14,419,412,25.71,162,226,16.14,116,134,9.57,11,20,84,15,16,0,0
4,0,14,378,438,23.35,167,202,14.43,117,125,8.93,4,8,62,11,15,0,0
4,1,14,360,415,23.21,157,201,14.36,109,124,8.86,4,15,59,9,21,0,0
4,10,14,399,418,24.85,188,227,16.21,110,121,8.64,4,11,42,15,21,0,0
5,7,24,766,683,27.08,304,379,15.79,252,271,11.29,12,21,119,32,23,0,1
5,3,24,775,641,27.45,335,405,16.88,242,254,10.58,11,12,98,36,17,0,2
5,6,26,1050,921,34.19,487,637,24.5,226,252,9.69,26,27,95,55,29,1,0
5,4,23,727,726,27.43,327,404,17.57,206,227,9.87,12,21,105,27,23,0,0
5,9,22,696,698,27.59,332,400,18.18,191,207,9.41,10,17,88,25,26,0,0
5,10,22,707,757,28.22,322,419,19.05,176,202,9.18,10,26,78,21,36,0,0
5,11,23,762,763,28.78,358,461,20.04,183,201,8.74,23,19,83,23,32,2,0
5,8,22,681,752,27.77,351,410,18.64,184,201,9.14,5,17,89,19,31,0,0
5,1,22,689,679,26.95,336,393,17.86,185,200,9.09,5,17,93,28,25,0,0
5,0,24,749,757,27.0,379,455,18.96,181,193,8.04,11,12,87,27,29,0,0
5,5,22,631,723,23.81,288,353,16.05,162,171,7.77,13,10,83,22,27,0,0
5,2,22,598,731,23.31,283,344,15.64,159,169,7.68,6,12,94,18,35,0,0
6,10,23,856,672,32.52,372,459,19.96,274,289,12.57,15,15,89,41,16,0,1
6,3,25,876,769,30.16,392,480,19.2,258,274,10.96,10,18,74,36,20,0,2
6,11,25,812,847,28.56,357,449,17.96,240,265,10.6,10,27,86,26,30,0,0
6,9,22,647,702,26.63,289,353,16.05,202,233,10.59,9,33,85,18,25,0,0
6,1,24,887,766,32.37,431,547,22.79,219,230,9.58,20,12,73,37,24,1,0
6,5,22,711,780,29.09,334,415,18.86,202,225,10.23,13,25,75,22,32,0,0
6,7,22,649,694,25.68,286,346,15.73,189,219,9.95,7,34,71,14,29,0,0
6,2,24,822,824,29.12,401,483,20.13,198,216,9.0,13,19,73,34,28,0,0
6,6,22,799,835,31.68,406,496,22.55,186,201,9.14,11,16,54,30,30,2,0
6,0,23,725,734,27.65,340,436,18.96,186,200,8.7,16,16,85,23,23,0,0
6,4,22,715,806,29.09,361,447,20.32,180,193,8.77,12,15,45,16,33,0,0
6,8,22,671,741,27.63,344,419,19.05,174,189,8.59,7,15,67,20,27,0,0
7,7,20,652,723,29.5,290,358,17.9,207,232,11.6,6,25,60,18,33,0,1
7,5,20,626,644,27.8,261,337,16.85,189,219,10.95,7,32,73,19,23,0,2
7,3,20,605,591,26.15,265,320,16.0,187,203,10.15,5,17,59,21,22,0,0
7,4,19,650,626,30.1,290,377,19.84,181,195,10.26,14,14,71,27,21,0,0
7,0,20,718,623,30.9,340,426,21.3,182,192,9.6,15,12,53,34,17,2,0
7,11,18,551,570,26.72,223,289,16.06,177,192,10.67,5,16,71,21,22,0,0
7,1,19,656,644,30.73,309,393,20.68,168,191,10.05,8,25,42,21,24,0,0
7,6,19,640,641,29.42,291,368,19.37,168,191,10.05,13,23,69,28,23,0,0
7,2,20,742,659,31.2,361,437,21.85,181,187,9.35,8,8,50,34,18,1,0
7,10,19,598,561,26.73,258,325,17.11,168,183,9.63,7,18,66,26,21,0,0
7,9,18,564,603,28.55,273,332,18.44,162,182,10.11,9,21,44,13,22,0,0
7,8,20,578,695,25.75,275,344,17.2,160,171,8.55,4,13,55,14,30,0,0
0,10,126,4101,3730,28.44,1803,2267,17.99,1216,1317,10.45,62,104,455,171,139,0,1
0,6,131,4523,4307,30.04,2066,2633,20.1,1176,1303,9.95,90,131,467,193,145,1,2
0,7,126,3888,4025,26.92,1687,2116,16.79,1159,1276,10.13,63,125,518,134,162,0,0
0,5,124,3828,3881,26.79,1688,2144,17.29,1055,1179,9.51,61,130,467,137,145,0,0
0,9,122,3923,3861,28.37,1843,2286,18.74,1067,1176,9.64,62,115,434,142,132,0,0
0,1,125,3960,3907,27.66,1810,2286,18.29,1086,1172,9.38,63,93,456,152,146,2,0
0,0,125,3827,3946,26.83,1786,2236,17.89,1025,1118,8.94,70,98,446,133,144,0,0
0,2,122,3817,4086,27.14,1783,2225,18.24,998,1087,8.91,62,96,447,141,168,0,0
0,3,69,2256,2001,28.05,992,1205,17.46,687,731,10.59,26,47,231,93,59,0,0
0,11,66,2125,2180,28.13,938,1199,18.17,600,658,9.97,38,62,240,70,84,0,0
0,4,64,2092,2158,28.79,978,1228,19.19,567,615,9.61,38,50,221,70,77,0,0
0,8,64,1930,2188,27.09,970,1173,18.33,518,561,8.77,16,45,211,53,88,0,0
